[04-Aug-2021 11:45:55 UTC] PHP Warning:  Division by zero in C:\Users\rayndra\Local Sites\rayndra\app\public\wp-admin\includes\class-custom-image-header.php on line 1278
[04-Aug-2021 11:45:55 UTC] PHP Stack trace:
[04-Aug-2021 11:45:55 UTC] PHP   1. {main}() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-admin\admin-ajax.php:0
[04-Aug-2021 11:45:55 UTC] PHP   2. do_action() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-admin\admin-ajax.php:187
[04-Aug-2021 11:45:55 UTC] PHP   3. WP_Hook->do_action() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-includes\plugin.php:470
[04-Aug-2021 11:45:55 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-includes\class-wp-hook.php:327
[04-Aug-2021 11:45:55 UTC] PHP   5. Custom_Image_Header->ajax_header_crop() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-includes\class-wp-hook.php:303
[04-Aug-2021 11:45:55 UTC] PHP   6. Custom_Image_Header->get_header_dimensions() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-admin\includes\class-custom-image-header.php:1384
[04-Aug-2021 12:21:47 UTC] PHP Recoverable fatal error:  Object of class WP_Error could not be converted to string in C:\Users\rayndra\Local Sites\rayndra\app\public\wp-content\themes\cleanportfolio\inc\breadcrumb.php on line 98
[04-Aug-2021 12:21:47 UTC] PHP Stack trace:
[04-Aug-2021 12:21:47 UTC] PHP   1. {main}() C:\Users\rayndra\Local Sites\rayndra\app\public\index.php:0
[04-Aug-2021 12:21:47 UTC] PHP   2. require() C:\Users\rayndra\Local Sites\rayndra\app\public\index.php:17
[04-Aug-2021 12:21:47 UTC] PHP   3. require_once() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-blog-header.php:19
[04-Aug-2021 12:21:47 UTC] PHP   4. include() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-includes\template-loader.php:106
[04-Aug-2021 12:21:47 UTC] PHP   5. get_header() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-content\themes\cleanportfolio\single.php:10
[04-Aug-2021 12:21:47 UTC] PHP   6. locate_template() C:\Users\rayndra\Local Sites\rayndra\app\public\wp-includes\general-template.php:48
